id,Instance,x,y,class,Pred_class,Matches,Pie,Mixnew
736,737,0.5621565,-0.188890043,dummy,dummy,Match,,
737,738,0.5621565,-0.04551503,dummy,dummy,Match,,
738,739,0.5621565,0.00227664,dummy,dummy,Match,,
739,740,0.5621565,0.050068311,dummy,dummy,Match,,
740,741,0.5621565,0.097859982,dummy,dummy,Match,,
741,742,0.5621565,0.145651653,dummy,dummy,Match,,
742,743,0.5621565,0.193443323,dummy,dummy,Match,,
743,744,0.5621565,0.241234994,dummy,dummy,Match,,
744,745,0.5621565,0.289026665,dummy,dummy,Match,,
745,746,0.5621565,0.336818335,dummy,dummy,Match,,
746,747,0.5621565,0.384610006,dummy,dummy,Match,,
747,748,0.5621565,0.432401677,dummy,dummy,Match,,
748,749,0.5621565,0.480193348,dummy,dummy,Match,,
749,750,0.5621565,0.527985018,dummy,dummy,Match,,
750,751,0.5621565,0.575776689,dummy,dummy,Match,,
751,752,0.60994817,-0.619015079,dummy,dummy,Match,,
752,753,0.60994817,-0.571223408,dummy,dummy,Match,,
753,754,0.60994817,-0.523431738,dummy,dummy,Match,,
754,755,0.60994817,-0.475640067,dummy,dummy,Match,,
755,756,0.60994817,-0.427848396,dummy,dummy,Match,,
756,757,0.60994817,-0.380056725,dummy,dummy,Match,,
757,758,0.60994817,-0.332265055,dummy,dummy,Match,,
758,759,0.60994817,-0.284473384,dummy,dummy,Match,,
759,760,0.60994817,-0.236681713,dummy,dummy,Match,,
760,761,0.60994817,-0.188890043,dummy,dummy,Match,,
761,762,0.60994817,-0.141098372,dummy,dummy,Match,,
762,763,0.60994817,-0.093306701,dummy,dummy,Match,,
763,764,0.60994817,-0.04551503,dummy,dummy,Match,,
764,765,0.60994817,0.00227664,dummy,dummy,Match,,
765,766,0.60994817,0.145651653,dummy,dummy,Match,,
766,767,0.60994817,0.193443323,dummy,dummy,Match,,
767,768,0.60994817,0.241234994,dummy,dummy,Match,,
768,769,0.60994817,0.289026665,dummy,dummy,Match,,
769,770,0.60994817,0.336818335,dummy,dummy,Match,,
770,771,0.60994817,0.384610006,dummy,dummy,Match,,
771,772,0.60994817,0.432401677,dummy,dummy,Match,,
772,773,0.60994817,0.480193348,dummy,dummy,Match,,
773,774,0.60994817,0.527985018,dummy,dummy,Match,,
774,775,0.60994817,0.575776689,dummy,dummy,Match,,
